title,description,keywords,category,year
Inception,Un voleur qui s'infiltre dans les rêves des gens se voit confier la tâche d'implanter une idée.,rêve; subconscient; braquage,Sci-Fi,2010
Interstellar,Une équipe d'explorateurs voyage à travers un trou de ver dans l'espace pour tenter de sauver l'humanité.,espace; trou de ver; survie,Sci-Fi,2014
The Dark Knight,"Batman s'allie au lieutenant Gordon pour démanteler les organisations criminelles de Gotham, mais fait face au Joker.",super-héros; chaos; vengeance,Action,2008
Le Parrain,Le patriarche vieillissant d'une dynastie du crime organisé transfère le contrôle de son empire clandestin à son fils réticent.,mafia; famille; crime,Drame,1972
Pulp Fiction,"Les vies de deux hommes de main, d'un boxeur, de la femme d'un gangster et de deux braqueurs s'entremêlent.",crime; drogue; destin,Thriller,1994
Matrix,Un pirate informatique découvre par de mystérieux rebelles la véritable nature de sa réalité et son rôle dans la guerre contre ses contrôleurs.,réalité virtuelle; ia; rébellion,Sci-Fi,1999
Le Seigneur des Anneaux : La Communauté de l'Anneau,Un jeune Hobbit hérite d'un anneau magique et doit entreprendre un voyage périlleux pour le détruire.,magie; quête; elfes,Fantasy,2001
Gladiator,Un ancien général romain cherche à se venger de l'empereur corrompu qui a assassiné sa famille et l'a envoyé en esclavage.,Rome; vengeance; arène,Action,2000
Forrest Gump,L'histoire de la vie d'un homme à faible QI qui a accompli de grandes choses au milieu des événements historiques du 20ème siècle.,histoire; amour; destin,Drame,1994
Fight Club,Un employé de bureau insomniaque et un fabricant de savon insouciant forment un club de combat clandestin.,insomnie; violence; psychologie,Drame,1999
Les Évadés,"Deux hommes emprisonnés se lient d'amitié sur plusieurs années, trouvant la rédemption par des actes de décence commune.",prison; espoir; amitié,Drame,1994
Star Wars: Épisode V,"Les rebelles sont dispersés par l'Empire. Luke Skywalker s'entraîne avec Maître Yoda, tandis que ses amis sont poursuivis par Dark Vador.",espace; empire; jedi,Sci-Fi,1980
Le Silence des Agneaux,Une jeune agente du FBI sollicite l'aide d'un tueur en série cannibale incarcéré pour attraper un autre tueur en série.,fbi; tueur en série; psychologie,Thriller,1991
La Ligne Verte,"La vie de gardiens de prison dans le couloir de la mort est affectée par l'un de leurs détenus, qui a un don mystérieux.",prison; surnaturel; injustice,Drame,1999
Le Voyage de Chihiro,"Pendant le déménagement de sa famille, une jeune fille erre dans un monde gouverné par des dieux, des sorcières et des esprits.",animation; esprits; magie,Fantasy,2001
Les Aventuriers de l'arche perdue,"En 1936, un archéologue et aventurier est engagé par le gouvernement américain pour retrouver l'Arche d'Alliance avant les nazis.",archéologie; nazis; aventure,Action,1981
Retour vers le futur,Un lycéen est renvoyé accidentellement 30 ans dans le passé dans une machine à voyager dans le temps inventée par son ami scientifique.,voyage dans le temps; voiture; adolescence,Sci-Fi,1985
Le Roi Lion,"Le prince lionceau Simba et son père sont ciblés par son oncle amer, qui veut monter sur le trône à leur place.",animation; animaux; royauté,Animation,1994
Jurassic Park,Un parc à thème pragmatique souffre d'une panne de courant majeure qui permet à ses dinosaures clonés de se déchaîner.,dinosaures; survie; génétique,Sci-Fi,1993
Terminator 2,"Un cyborg, identique à celui qui a échoué à tuer Sarah Connor, doit maintenant protéger son fils adolescent.",cyborg; futur; ia,Action,1991
Le Pianiste,Un musicien juif polonais lutte pour survivre à la destruction du ghetto de Varsovie pendant la Seconde Guerre mondiale.,guerre; survie; musique,Drame,2002
Intouchables,"Après un accident de parapente, un aristocrate engage un jeune homme de banlieue pour être son aide à domicile.",amitié; handicap; humour,Comédie,2011
Amélie Poulain,Une serveuse innocente et naïve à Paris décide d'aider les gens autour d'elle et découvre l'amour.,paris; amour; destin,Comédie,2001
Shining,Une famille se dirige vers un hôtel isolé pour l'hiver où une présence sinistre pousse le père à la violence.,folie; isolement; hôtel,Horreur,1980
Alien,L'équipage d'un vaisseau spatial commercial intercepte un appel de détresse provenant d'une planète extraterrestre.,extraterrestre; espace; monstre,Horreur,1979
Parasite,"La famille de Ki-taek, au chômage, s'intéresse particulièrement à la riche famille Park, jusqu'à ce qu'ils soient mêlés à un incident inattendu.",lutte des classes; arnaque; société,Thriller,2019
Mad Max: Fury Road,"Dans un désert post-apocalyptique, une femme se rebelle contre un dirigeant tyrannique à la recherche de sa patrie.",post-apocalyptique; voitures; désert,Action,2015
Spider-Man: New Generation,L'adolescent Miles Morales devient le Spider-Man de son univers et doit se joindre à d'autres Spider-Men pour arrêter une menace.,animation; super-héros; multivers,Animation,2018
Dune,L'adaptation du roman de Frank Herbert concernant le fils d'une famille noble chargé de protéger l'élément le plus précieux de la galaxie.,sable; prophétie; épice,Sci-Fi,2021
Oppenheimer,L'histoire du scientifique américain J. Robert Oppenheimer et de son rôle dans le développement de la bombe atomique.,science; guerre; histoire,Drame,2023
Le Prestige,Deux magiciens rivaux se livrent une guerre d'illusions qui les pousse à franchir des limites dangereuses.,magie; rivalité; obsession,Thriller,2006
Blade Runner,Un policier doit traquer des androïdes rebelles dans un futur dystopique.,androïdes; futur; enquête,Sci-Fi,1982
Her,Un homme solitaire développe une relation avec une intelligence artificielle avancée.,ia; amour; futur,Sci-Fi,2013
La Route,Un père et son fils tentent de survivre dans un monde post-apocalyptique.,survie; apocalypse; famille,Drame,2009
Moon,Un employé lunaire découvre un secret troublant sur sa mission et sur lui-même.,lune; solitude; mystère,Sci-Fi,2009
Ex Machina,Un jeune programmeur est invité à tester une intelligence artificielle humanoïde.,ia; manipulation; robot,Sci-Fi,2014
Arrival,Une linguiste tente de communiquer avec des extraterrestres arrivés sur Terre.,extraterrestres; langage; temps,Sci-Fi,2016
Looper,Un tueur à gages découvre que sa prochaine cible est son futur lui-même.,temps; paradoxe; crime,Action,2012
Minority Report,Un policier est accusé d'un meurtre qu'il n'a pas encore commis.,précognition; futur; enquête,Sci-Fi,2002
Gravity,Deux astronautes dérivent dans l'espace après la destruction de leur navette.,espace; survie; catastrophe,Sci-Fi,2013
Seven,Deux détectives traquent un tueur en série obsédé par les sept péchés capitaux.,tueur; enquête; péchés,Thriller,1995
Gone Girl,La disparition d'une femme devient une affaire médiatique qui cache de sombres secrets.,mariage; manipulation; mystère,Thriller,2014
Prisoners,Un père désespéré mène sa propre enquête après l'enlèvement de sa fille.,enlèvement; enquête; vengeance,Thriller,2013
Whiplash,Un jeune batteur affronte un professeur tyrannique pour atteindre l'excellence.,musique; ambition; pression,Drame,2014
La La Land,Deux artistes tentent de concilier amour et carrière à Los Angeles.,musique; romance; rêve,Comédie,2016
Le Discours d'un Roi,Un roi britannique lutte contre son bégaiement avec l'aide d'un orthophoniste.,royauté; handicap; courage,Drame,2010
The Revenant,Un trappeur laissé pour mort cherche à se venger de ceux qui l'ont trahi.,survie; nature; vengeance,Action,2015
1917,Deux soldats britanniques doivent délivrer un message crucial pendant la Première Guerre mondiale.,guerre; mission; urgence,Action,2019
Django Unchained,Un esclave affranchi devient chasseur de primes pour sauver sa femme.,esclavage; vengeance; western,Action,2012
No Country for Old Men,Un chasseur trouve une mallette d'argent et devient la cible d'un tueur implacable.,argent; tueur; destin,Thriller,2007
The Social Network,"La création de Facebook entraîne conflits, trahisons et procès.",technologie; amitié; ambition,Drame,2010
The Imitation Game,Alan Turing tente de décrypter Enigma pendant la Seconde Guerre mondiale.,cryptographie; guerre; génie,Drame,2014
Le Loup de Wall Street,Un courtier ambitieux sombre dans l'excès et la corruption.,finance; excès; crime,Comédie,2013
Les Figures de l'Ombre,Trois femmes afro-américaines jouent un rôle clé dans la conquête spatiale.,nasa; mathématiques; discrimination,Drame,2016
The Grand Budapest Hotel,Un concierge excentrique et son protégé vivent des aventures rocambolesques.,hôtel; humour; aventure,Comédie,2014
Vice-Versa,Une jeune fille doit gérer ses émotions personnifiées lors d'un déménagement.,émotions; famille; animation,Animation,2015
Coco,Un garçon passionné de musique explore le monde des morts pour découvrir ses origines.,musique; famille; tradition,Animation,2017
Zootopie,Une lapine policière enquête sur une disparition dans une ville d'animaux.,animaux; enquête; humour,Animation,2016
Soul,Un musicien découvre le sens de la vie après une expérience hors du corps.,musique; âme; philosophie,Animation,2020
Your Name,Deux adolescents échangent mystérieusement leurs corps et tentent de se retrouver.,amour; destin; mystère,Animation,2016
Le Château Ambulant,Une jeune femme est victime d'un sortilège et rencontre un magicien mystérieux.,magie; guerre; aventure,Fantasy,2004
Princess Mononoké,Un jeune guerrier se retrouve au cœur d'un conflit entre humains et esprits de la forêt.,nature; esprits; guerre,Fantasy,1997
Le Labyrinthe de Pan,Une fillette découvre un monde fantastique au milieu de la guerre civile espagnole.,fantasy; guerre; créatures,Fantasy,2006
It Follows,Une entité surnaturelle poursuit inlassablement ses victimes.,malédiction; peur; surnaturel,Horreur,2014
Get Out,Un jeune homme découvre un secret terrifiant dans la famille de sa petite amie.,racisme; manipulation; horreur,Horreur,2017
A Quiet Place,Une famille survit dans un monde envahi par des créatures sensibles au bruit.,silence; survie; créatures,Horreur,2018
Midsommar,Un festival suédois idyllique se transforme en cauchemar pour un groupe d'amis.,culte; rituel; horreur,Horreur,2019
The Witch,Une famille puritaine est confrontée à des forces maléfiques dans la forêt.,sorcellerie; isolement; peur,Horreur,2015
Baby Driver,Un jeune chauffeur talentueux veut quitter le monde du crime.,musique; poursuite; braquage,Action,2017
Skyfall,James Bond affronte un ennemi lié au passé de M.,espionnage; vengeance; action,Action,2012
Madame Doubtfire,Un père se déguise en gouvernante pour passer du temps avec ses enfants.,famille; humour; déguisement,Comédie,1993
The Truman Show,Un homme découvre que sa vie entière est une émission de télévision.,réalité; manipulation; liberté,Drame,1998
Cast Away,Un homme tente de survivre sur une île déserte après un crash aérien.,survie; solitude; nature,Drame,2000
Slumdog Millionaire,Un jeune homme pauvre participe à un jeu télévisé et raconte son histoire.,destin; amour; pauvreté,Drame,2008
The Martian,Un astronaute doit survivre seul sur Mars après avoir été laissé pour mort.,mars; survie; science,Sci-Fi,2015
Edge of Tomorrow,Un soldat revit la même journée dans une guerre contre des extraterrestres.,boucle temporelle; guerre; aliens,Sci-Fi,2014
Tenet,Un agent doit manipuler le temps pour empêcher une catastrophe mondiale.,temps; inversion; espionnage,Sci-Fi,2020
L'Ombre du Temps,Un scientifique découvre une faille temporelle qui menace d'effacer son existence.,temps; paradoxe; science,Sci-Fi,2022
Les Jardins de Verre,Une botaniste enquête sur une plante mystérieuse capable de manipuler les émotions humaines.,botanique; mystère; émotions,Drame,2018
Le Dernier Signal,Un astronaute capte un message extraterrestre provenant d'une civilisation éteinte.,espace; message; solitude,Sci-Fi,2021
La Chambre Rouge,Une enquêtrice explore une série de meurtres liés à une pièce secrète dans un hôtel.,enquête; meurtre; secret,Thriller,2017
Les Héritiers du Vent,Deux frères découvrent qu'ils possèdent un pouvoir ancestral lié aux tempêtes.,famille; magie; nature,Fantasy,2015
Le Masque d'Ébène,Un voleur masqué affronte une organisation criminelle qui contrôle la ville.,crime; vengeance; action,Action,2014
Les Murmures du Lac,Une femme retourne dans son village natal où un lac semble lui parler.,mystère; nature; surnaturel,Drame,2019
Nova-9,Une pilote d'élite doit empêcher une IA militaire de déclencher une guerre interplanétaire.,ia; guerre; futur,Sci-Fi,2023
Le Rire des Ombres,Un comédien raté découvre qu'il peut voir les peurs des gens sous forme d'ombres.,humour; psychologie; magie,Comédie,2016
Les Portes d'Ambre,Une archéologue trouve un portail menant à un royaume oublié.,archéologie; aventure; royaume,Fantasy,2013
La Nuit des Échos,Un journaliste reçoit des appels provenant d'une victime décédée.,appel; mystère; enquête,Thriller,2018
Les Cendres du Phénix,Une jeune femme renaît littéralement de ses cendres après un accident.,renaissance; feu; destin,Fantasy,2020
Le Chant des Machines,Un ingénieur découvre que les robots d'une usine développent une conscience collective.,robots; conscience; usine,Sci-Fi,2019
Les Veilleurs,Un groupe d'inconnus se réveille dans un bunker sans souvenir de leur identité.,mémoire; bunker; survie,Thriller,2015
La Ville Inversée,Un adolescent se retrouve dans une ville où les lois de la physique sont inversées.,physique; aventure; étrange,Sci-Fi,2017
Les Couleurs du Silence,Une peintre sourde perçoit les émotions sous forme de couleurs lumineuses.,art; handicap; émotions,Drame,2021
Le Pacte des Loups Noirs,Un village isolé est protégé par une meute de loups surnaturels.,loups; légende; forêt,Horreur,2014
Les Voyageurs de l'Aube,Un équipage traverse des dimensions pour retrouver leur monde d'origine.,dimensions; voyage; équipe,Sci-Fi,2020
La Danse des Brumes,Une danseuse découvre qu'elle peut manipuler la brume pour créer des illusions.,danse; magie; illusions,Fantasy,2018
Les Oubliés du Terminal,Des passagers coincés dans un aéroport désert découvrent qu'ils sont les seuls survivants.,survie; mystère; isolement,Thriller,2022
Harry Potter à l'école des sorciers,Un jeune orphelin découvre qu'il est un sorcier et entre à Poudlard pour apprendre la magie tout en enquêtant sur une menace cachée.,"amitié, sorcellerie, magie",Fantasy,2001
